ds,yhat,yhat_lower,yhat_upper
2021-05-05 14:34:42,1778.2847484798735,465.1954372448287,6745.429834757108
2021-05-05 14:37:56,1778.9689145869909,469.9716253407526,6869.656166054745
2021-05-05 14:38:35,1779.1076232886296,466.05454740172445,7182.035873671199
2021-05-05 14:45:00,1780.495756164157,452.0251629046392,6490.9377869477885
2021-05-05 14:54:35,1782.6202312143298,446.9094046106625,6750.97946231208
2021-05-05 15:01:50,1784.2539996103023,498.1841214792322,6519.350866592408
2021-05-05 15:19:07,1788.1644408694708,496.94445176723036,6721.684797824126
2021-05-05 15:21:13,1788.6351298494235,457.02369443238,6877.396548997211
2021-05-05 15:21:21,1788.6649497575324,496.61123086146006,7081.652522875963
2021-05-05 15:21:30,1788.6984872864718,516.949290315989,6914.532250887692
2021-05-05 15:23:22,1789.114923279215,467.697266997928,6960.74794458227
2021-05-05 15:24:50,1789.4408313803226,483.7586972591807,6598.298054714043
2021-05-05 15:27:24,1790.0080873381544,458.9916667854251,6502.933192661582
2021-05-05 15:41:56,1793.1196581459571,449.9347269906573,6519.519157699459
2021-05-05 15:46:26,1794.0379112979515,488.51007972950157,6910.010059578744
2021-05-05 15:49:44,1794.6944485387344,455.82737428943983,7554.211042748086
2021-05-05 15:53:36,1795.443773831908,444.25241832362923,6290.211067375799
2021-05-05 15:55:47,1795.8566898410907,536.8677148620275,7102.334100122595
2021-05-05 15:56:11,1795.93150449889,492.2505444298257,6670.17017355462
2021-05-05 16:00:43,1796.7604892096367,436.8319161616189,7583.289340728131
2021-05-05 16:08:13,1798.0496796202174,513.9823114256009,7268.420249966309
2021-05-05 16:18:30,1799.6296896790236,513.5098336660999,6532.141726192675
2021-05-05 16:18:41,1799.655721438229,496.90274747412525,6436.205641510873
2021-05-05 16:33:35,1801.4956219535782,518.2766934477761,6869.959028444248
2021-05-05 16:33:39,1801.502567851437,511.79285958251336,6779.086102611653
2021-05-05 16:40:17,1802.1327969139234,505.04507175688906,6580.087889755343
2021-05-05 16:44:52,1802.4959275599208,460.6160650808555,6525.152499288259
2021-05-05 17:05:04,1803.3507092985485,517.5874744565108,6217.598337116695
2021-05-05 17:15:49,1803.2902281349686,465.089719536046,6878.954664743508
2021-05-05 17:26:11,1802.8878448955377,473.2510169041331,7287.545545974609
2021-05-05 17:30:36,1802.614866929095,509.3484295584241,7448.6268384897885
2021-05-05 17:32:31,1802.477807840105,452.5457125387051,6615.047678315583
2021-05-05 17:33:13,1802.424969371015,434.6342696414787,6932.065765957796
2021-05-05 17:39:08,1801.9196379449536,513.4351517045882,6577.966409723707
2021-05-05 17:42:58,1801.5371797001276,459.55389320869705,6517.920172699687
2021-05-05 17:46:56,1801.097091347403,450.9059085684139,7082.992869302719
2021-05-05 17:50:35,1800.6533957807676,481.52554518042933,7381.808629808795
2021-05-05 17:59:26,1799.4306465289396,478.6883489379319,6249.602923223827
2021-05-05 18:03:44,1798.765709390429,487.01541150333657,7383.764431712433
2021-05-05 18:04:05,1798.7096562074823,498.79733633440236,7247.38414841773
2021-05-05 18:04:55,1798.5750551837593,494.6480958324541,6441.380769107731
2021-05-05 18:07:58,1798.068985209879,450.6028338513981,7073.041382054182
2021-05-05 18:11:17,1797.4955857976531,433.8579029924569,6398.654914121875
2021-05-05 18:15:14,1796.7830679965998,520.850711914786,6465.672695169855
2021-05-05 18:18:50,1796.1074692338186,501.60107966053744,6745.612720322203
2021-05-05 18:30:26,1793.7830318186434,502.61346512056167,6746.861010723528
2021-05-05 18:33:10,1793.207526373857,467.67221941074035,6896.985892765671
2021-05-05 18:35:13,1792.7701353978864,446.7284406479846,6646.091232019035
2021-05-05 18:42:44,1791.1310110659663,515.230394448695,7182.002401040511
2021-05-05 18:50:33,1789.38430908202,512.3843345764145,7049.534417532235
2021-05-05 19:01:46,1786.8500024765033,513.0762179355106,7064.472432601113
2021-05-05 19:03:05,1786.5532285808374,440.3195652985934,6475.317132902458
2021-05-05 19:08:55,1785.2468412423273,494.013908928752,7203.65051823877
2021-05-05 19:11:04,1784.770200659004,461.26891569329104,7209.01226146309
2021-05-05 19:15:04,1783.8929438451119,432.67806631019977,6781.906626963385
2021-05-05 19:34:02,1779.9953345782828,474.44248578854143,6492.609121931991
2021-05-05 19:34:57,1779.8215690164982,484.110054862195,6557.602201062691
2021-05-05 19:42:23,1778.4758828860224,509.7166021068882,6448.334163197081
2021-05-05 19:48:52,1777.4044912864078,435.9428589174735,7303.796205635848
2021-05-05 19:54:47,1776.5204625199697,418.3805274439967,6419.242448111275
2021-05-05 19:59:00,1775.9498249335409,501.35899885326006,7222.598119898599
2021-05-05 20:02:27,1775.5219791024535,393.37527928515897,6995.904820847246
2021-05-05 20:05:40,1775.1561086836055,498.7139147479366,6677.68473434901
2021-05-05 20:15:48,1774.2242507577937,462.7891723460509,6077.921729953891
2021-05-05 20:24:14,1773.7203330217296,472.6178909781689,6794.830716746132
2021-05-05 20:25:46,1773.6564670337073,469.07095909393075,7345.197441595045
2021-05-05 20:31:44,1773.49154779243,463.0408143910263,7270.140371918284
2021-05-05 20:38:27,1773.4681316323167,494.3619467016776,6909.980381400632
2021-05-05 20:39:30,1773.4802299725136,479.3913621975125,7293.518265107133
2021-05-05 20:44:51,1773.6086707457769,470.23855441455635,7282.9836098191645
2021-05-05 20:46:42,1773.67916840824,443.41471490920577,6884.935497796604
2021-05-05 20:46:49,1773.6840645316854,395.5015246974193,6902.975414264566
2021-05-05 20:48:58,1773.783863458579,460.5172339590023,6420.164675951978
2021-05-05 21:08:04,1775.462942954022,492.9480386988549,6525.902473930747
2021-05-05 21:08:31,1775.5194340897892,495.30302127178174,7899.666159734327
2021-05-05 21:09:42,1775.671621158071,472.9727343484165,7986.581112232003
2021-05-05 21:16:10,1776.5951530840523,467.59166659876155,6825.111370061777
2021-05-05 21:29:40,1779.002329583069,470.7092924004525,6150.682564782787
2021-05-05 21:31:35,1779.393709451479,463.86594762338007,6509.075872209054
2021-05-05 21:32:41,1779.6236133600992,462.9290836486693,6671.035913252498
2021-05-05 21:41:47,1781.6666558057668,520.7107904617159,6938.680297475248
2021-05-05 21:48:13,1783.2520853569897,459.81329871455176,6977.151759222764
2021-05-05 21:56:55,1785.5590551489863,488.8980502623613,6570.940490410896
2021-05-05 22:02:54,1787.2397089543472,471.64916655379614,6664.927531356694
2021-05-05 22:15:22,1790.934120119161,494.3741656479349,6736.644009460542
2021-05-05 22:15:28,1790.9645962877353,493.95076730099026,6801.064696429373
2021-05-05 22:15:47,1791.061176736657,407.1393238136642,7201.643533708836
2021-05-05 22:23:14,1793.360848606355,417.708632324915,6722.626529408941
2021-05-05 22:24:51,1793.8655247031936,469.87569945390516,6602.3563585530865
2021-05-05 22:26:53,1794.5023303552086,475.0070084321085,6389.37379288606
2021-05-05 22:27:19,1794.6382969025553,485.8656491262298,6940.373446907849
2021-05-05 22:40:25,1798.7637141644016,422.04530664638514,6643.978481815034
2021-05-05 22:47:06,1800.8534310414645,462.007723291273,6654.049023839776
2021-05-05 22:47:31,1800.9827954656791,506.7595210817425,6491.162608407702
2021-05-05 22:49:44,1801.6686820754487,482.22641387559116,6522.917050381111
2021-05-05 22:53:01,1802.6763906607434,453.87296614044897,7088.8695490771415
2021-05-05 22:53:12,1802.7323350075958,446.12413587536497,6043.134020246301
2021-05-05 22:57:22,1803.9932803105935,487.2549604484062,6313.339505335821
2021-05-05 22:57:47,1804.1181830046207,482.2083332732312,7650.8752188105
2021-05-05 22:58:26,1804.3125654233636,478.79661726058885,7173.240836895042
2021-05-05 23:09:05,1807.404112647824,495.9701993876414,7105.824023337984
2021-05-05 23:09:53,1807.6282817891822,441.2816095324432,6314.538305685484
2021-05-05 23:13:57,1808.7478484950304,480.90787843455166,6794.666735774191
2021-05-05 23:15:41,1809.2143777354295,488.7749493469093,7256.125824916388
2021-05-05 23:26:25,1811.944860934788,451.7171316165751,7101.837609853093
2021-05-05 23:26:28,1811.9568951022898,487.1665858144573,7516.483644548311
2021-05-05 23:27:28,1812.1961620065947,420.77666196581316,7271.071724437924
2021-05-05 23:35:01,1813.9122241631571,444.3605453957083,6550.120901703671
2021-05-05 23:42:10,1815.3811918879455,441.7883945862261,7109.10723958277
2021-05-05 23:45:07,1815.940483548904,471.04421880280836,6693.030493328549
2021-05-05 23:45:57,1816.093383801187,476.8653321350739,7044.812592695474
2021-05-05 23:46:58,1816.2768517710188,425.84392710603123,7946.574165855964
2021-05-05 23:48:10,1816.4890343071108,490.75993183466494,7211.14677017632
2021-05-05 23:52:10,1817.1617367856554,484.6775785721349,7744.597480726635
2021-05-05 23:58:37,1818.1323964599007,454.3087452101551,6763.679538884652
2021-05-06 00:07:52,1819.273704279353,568.5979716134723,7104.385455558628
2021-05-06 00:31:02,1820.8387948796842,479.29444541916877,5985.465888600517
2021-05-06 00:32:29,1820.877526468937,493.38718504584057,7115.1176857522
2021-05-06 00:50:44,1820.8311369208905,471.05165301251,5948.988395062494
2021-05-06 00:51:12,1820.8180056837261,438.46391990607725,7142.453742415168
2021-05-06 00:52:08,1820.7901261874922,470.03400248126525,6900.962689917983
2021-05-06 00:57:05,1820.6076130819345,473.9379641051872,7228.343398677961
2021-05-06 01:06:04,1820.1423534346366,505.2335190382239,6747.983024217189
2021-05-06 01:15:59,1819.467233963775,426.74173423542334,7462.132343654317
2021-05-06 01:30:18,1818.3061188591118,452.1140206423215,6741.956185871403
2021-05-06 01:45:03,1817.058619414981,496.23466706486596,7421.202836840265
2021-05-06 02:10:26,1815.4213595729332,441.3544133362788,7287.069793883751
2021-05-06 02:11:43,1815.3719384554875,452.34925879509416,7043.704787421803
2021-05-06 02:14:19,1815.2849525455158,424.7771426830426,6208.81123423423
2021-05-06 02:14:57,1815.2665284598802,521.6010125517221,6717.561075645523
2021-05-06 02:26:32,1815.1426323319713,485.7446338215367,5992.413426754784
2021-05-06 02:36:03,1815.3867714898608,469.3521189756296,8237.135273327776
2021-05-06 02:38:30,1815.5066235974336,467.6511646576617,6769.110545913943
2021-05-06 02:39:33,1815.5655517260561,506.3760903515581,7226.634058066129
2021-05-06 02:40:26,1815.6187030274095,445.86832104025797,7104.145132457814
2021-05-06 02:45:59,1816.0295768791198,478.44093632079876,6864.944944369709
2021-05-06 02:48:25,1816.2528958601472,465.3603698010112,7178.199269991422
2021-05-06 02:51:57,1816.6257885273642,493.2940725342676,7225.078129534893
2021-05-06 02:54:40,1816.9526495211078,516.7832696762632,6569.986612886514
2021-05-06 02:55:43,1817.088520889716,453.73886684299123,6604.423202553248
2021-05-06 03:04:15,1818.395815630428,474.0417618558211,6350.605203192338
2021-05-06 03:12:08,1819.936216287069,489.48299992024675,6733.077435168597
2021-05-06 03:17:49,1821.2518425298642,449.66206184051475,6687.616641931397
2021-05-06 03:18:42,1821.47201140684,513.6609491862584,6846.5656214520195
2021-05-06 03:37:18,1827.1026838539974,507.2876130426216,6773.304187854573
2021-05-06 03:42:47,1829.1257494689185,437.1943907040124,6947.811395491292
2021-05-06 03:57:22,1835.2925092336689,470.9259870708509,6551.791523858256
2021-05-06 04:01:28,1837.2253848649477,465.6786397302979,7022.128697776925
2021-05-06 04:01:32,1837.2575112880206,479.92357965767576,6666.103567637249
2021-05-06 04:49:22,1865.1597422152354,523.0262747138921,6867.93072044907
2021-05-06 05:17:01,1884.0556700544537,514.7753738523033,6955.397765355844
2021-05-06 05:44:23,1902.718052192488,524.6745257558898,7266.224659007153
2021-05-06 05:47:31,1904.7714762324736,468.32964215868043,7296.781369312464
2021-05-06 06:03:52,1914.995875109504,496.99629228282157,6764.1395873156935
2021-05-06 06:39:19,1933.0566573422852,531.8959806035755,7556.311294793859
2021-05-06 06:44:49,1935.2146946009696,500.5074450849589,7345.268674518419
2021-05-06 07:48:38,1944.8586522781252,500.2480688947796,7529.550314029902
2021-05-06 07:53:23,1944.4214199754756,475.8467223989178,7888.627697734257
2021-05-06 08:04:00,1942.9030645829705,511.5663702425312,6877.612721560647
2021-05-06 08:26:05,1937.5337132231393,516.3271446965949,7396.897680209919
2021-05-06 08:32:07,1935.6003799862403,524.2351857594618,7100.259812208767
2021-05-06 08:33:25,1935.1601313537842,483.68745102835084,7610.740165896452
2021-05-06 08:36:36,1934.048097919067,512.3649642541864,7716.390563816607
2021-05-06 08:44:42,1931.0123185640552,504.5731074108509,7069.422171426266
2021-05-06 08:48:33,1929.472656979138,478.03371146384245,6912.898763883902
2021-05-06 09:17:21,1916.3800381740332,485.7185798766663,6821.614208601287
2021-05-06 09:20:23,1914.8758399998535,463.04463224106206,7468.532607233433
2021-05-06 09:30:46,1909.6078010188123,496.1563604090375,7199.544969552161
2021-05-06 09:30:47,1909.5992207058925,482.3534495587325,7424.239987652984
2021-05-06 09:48:41,1900.2431466537917,509.121491514773,6958.2111376939665
2021-05-06 09:51:28,1898.7742952895728,452.29314800382093,8233.710758974987
2021-05-06 09:54:07,1897.3753438675485,535.6643259142662,6842.614013448424
2021-05-06 09:58:46,1894.922432862918,500.07273727941595,7496.365126823963
2021-05-06 09:59:50,1894.3605200051882,475.10582255314927,7460.9552524048195
2021-05-06 10:00:25,1894.053394233112,485.47805589470613,7442.59284467284
2021-05-06 10:00:28,1894.0270752089327,480.26475762448325,6892.567387148186
2021-05-06 10:04:34,1891.8728078903312,476.7726269046894,6775.805855823231
2021-05-06 10:06:17,1890.9735654206224,497.41649169362853,7977.722042526426
2021-05-06 10:36:35,1875.6205993709705,523.2032189596538,8331.161932267722
2021-05-06 11:12:30,1859.6241398047166,490.4165319139947,6927.398033643111
2021-05-06 11:35:58,1850.9619524494408,515.4971641535328,6477.164004993211
2021-05-06 11:40:12,1849.5673680477944,475.6363988985715,7150.859335846945
2021-05-06 11:52:46,1845.7404402514487,493.7869586020224,7691.4144168614275
2021-05-06 12:35:25,1836.279459244523,536.0006166002645,7438.464679923706
2021-05-06 12:45:43,1834.79780971069,470.34865752812806,6576.611741932272
2021-05-06 12:47:59,1834.5122501777275,556.3060094492313,6518.631104184517
2021-05-06 12:48:03,1834.5040699601004,489.9540542170898,7098.798131111382
2021-05-06 12:49:42,1834.305574046134,435.44369057503786,7438.69814570202
2021-05-06 12:52:57,1833.9367715650326,463.8863775177855,6846.313913251268
2021-05-06 12:53:53,1833.8362617292141,479.1264403156543,7223.065891171574
2021-05-06 12:54:36,1833.7607119038762,506.0801471269718,6285.932524063281
2021-05-06 12:56:55,1833.526119578491,498.49323654709025,6720.555063367171
2021-05-06 12:57:12,1833.4984336913967,500.48214582396776,6701.544654117438
2021-05-06 12:57:55,1833.4293787709137,466.8965304759571,7637.754284792423
2021-05-06 12:58:21,1833.3883007773823,464.19168659608454,7132.315701227891
2021-05-06 13:02:48,1832.9957395961,511.7890069304162,7008.669144088656
2021-05-06 13:39:57,1831.6721243516413,440.8755906476954,6709.168854547967
2021-05-06 13:43:29,1831.7130774225047,468.23354646709157,6312.434144468001
2021-05-06 13:46:33,1831.769776197832,448.97854757980673,6561.209165740774
2021-05-06 13:55:22,1832.0373773192139,481.6635157370167,7700.173923893668
2021-05-06 14:10:43,1832.840315264227,462.50218944786536,7275.070515126273
2021-05-06 14:13:10,1833.0039789221642,469.39747338438616,7713.02673642651
2021-05-06 14:17:46,1833.3348999297452,464.86062619091666,7363.160543264165
2021-05-06 14:27:24,1834.1184778198724,515.727700280499,6744.132953654932
2021-05-06 14:35:05,1834.818765959836,461.22651873890834,7084.989637440535
2021-05-06 14:36:39,1834.9685287769394,508.1299101664776,7280.480382148492
2021-05-06 14:46:38,1835.9678044564243,498.9350703264628,6540.7977916901655
2021-05-06 14:48:00,1836.1096606675778,442.81072855550934,7248.966768678414
2021-05-06 15:12:23,1838.7290934197215,463.13086144114425,6556.124011379608
2021-05-06 15:13:56,1838.8953197144317,492.1733115178035,7062.1173284964
2021-05-06 15:23:11,1839.866881816918,513.7304026347098,8257.928486205321
2021-05-06 15:25:44,1840.1262514870266,484.6977360069138,7015.882411677813
2021-05-06 15:25:47,1840.1312916754064,550.6088977562003,7026.606895640141
2021-05-06 15:37:22,1841.2406648805818,481.7121598065564,6588.578640036685
2021-05-06 15:38:18,1841.324147525539,501.6579538642941,6632.752162623112
2021-05-06 15:41:51,1841.6321496179073,475.05271864593436,7298.572311976439
2021-05-06 15:44:57,1841.8878633827633,522.7135888657067,6949.133373698792
2021-05-06 16:12:12,1843.4468133432151,478.8562633048732,7504.1252739659385
2021-05-06 16:19:39,1843.6056038517854,452.6032369667983,6330.076610703323
2021-05-06 16:21:22,1843.623075564993,512.4168044246263,6539.170563878253
2021-05-06 16:30:52,1843.581597801867,458.52681126354315,6612.271448641969
2021-05-06 16:32:14,1843.5556142113085,448.97826090484557,6703.450875501736
2021-05-06 16:36:20,1843.4461842140456,472.04860795039474,7521.467792160919
2021-05-06 16:37:37,1843.4020657458927,431.9482502615967,7421.5133935370295
2021-05-06 16:43:30,1843.1380509780722,459.3655772968396,6622.269060229902
2021-05-06 16:44:19,1843.0932572373422,513.4396699606104,7446.449890074576
2021-05-06 16:55:59,1842.2295965151593,467.5556709922533,7006.973616983045
2021-05-06 17:02:04,1841.6092721743437,447.88237841118877,6670.090401705811
2021-05-06 17:15:59,1839.7409178098358,465.0534177399243,7354.3375331141215
2021-05-06 17:28:28,1837.531743662493,476.14732836164126,7386.604882197968
2021-05-06 17:37:39,1835.5917373594052,491.7595763518644,7615.614151885261
